
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "client": "müşteri",
    "ok": "Tamam",
    "returns": "İadeler",
    "capital": "başkent",
    "follow": "takip etmek",
    "sample": "örnek",
    "investment": "yatırım",
    "sent": "gönderilmiş",
    "shown": "gösterilen",
    "saturday": "Cumartesi",
    "christmas": "noel",
    "england": "İngiltere",
    "culture": "kültür",
    "band": "bant",
    "flash": "flaş",
    "ms": "Hanım",
    "lead": "yol göstermek",
    "george": "George",
    "choice": "seçenek",
    "went": "gitmiş",
    "starting": "Başlangıç",
    "registration": "kayıt",
    "fri": "cuma",
    "thursday": "Perşembe",
    "courses": "dersler",
    "consumer": "tüketici",
    "hi": "MERHABA",
    "airport": "havalimanı",
    "foreign": "yabancı",
    "artist": "sanatçı",
    "outside": "dıştan",
    "furniture": "mobilya",
    "levels": "seviyeler",
    "channel": "kanal",
    "letter": "mektup",
    "mode": "mod",
    "phones": "telefonlar",
    "ideas": "fikirler",
    "wednesday": "Çarşamba",
    "structure": "yapı",
    "fund": "fon, sermaye",
    "summer": "yaz",
    "allow": "izin vermek",
    "degree": "derece",
    "contract": "sözleşme",
    "button": "düğme",
    "releases": "Salıverme",
    "wed": "evlenmek",
    "homes": "evler",
    "super": "Süper",
    "male": "erkek",
    "matter": "konu",
    "custom": "gelenek",
    "virginia": "virjinya",
    "almost": "neredeyse",
    "took": "alınmış",
    "located": "bulunan",
    "multiple": "çoklu",
    "asian": "Asya",
    "distribution": "dağıtım",
    "editor": "editör",
    "inn": "Han",
    "industrial": "Sanayi",
    "cause": "neden",
    "potential": "potansiyel",
    "song": "şarkı",
    "cnet": "ağ",
    "ltd": "ltd.",
    "los": "kayıp",
    "hp": "hp",
    "focus": "odak",
    "late": "geç",
    "fall": "düşmek",
    "featured": "özellikli",
    "idea": "fikir",
    "rooms": "Odalar",
    "female": "dişi",
    "responsible": "sorumlu",
    "inc": "inc.",
    "communications": "iletişim",
    "win": "kazanç",
    "associated": "birleşmiş",
    "thomas": "Thomas",
    "primary": "öncelik",
    "cancer": "kanser",
    "numbers": "sayılar",
    "reason": "sebep",
    "tool": "alet",
    "browser": "tarayıcı",
    "spring": "bahar",
    "foundation": "temel",
    "answer": "cevap",
    "voice": "ses",
    "eg": "Örneğin",
    "friendly": "arkadaşça",
    "schedule": "takvim",
    "documents": "belgeler",
    "communication": "iletişim",
    "purpose": "amaç",
    "feature": "özellik",
    "bed": "yatak",
    "comes": "gelir",
    "police": "polis",
    "everyone": "herkes",
    "independent": "bağımsız",
    "ip": "ip",
    "approach": "yaklaşmak",
    "cameras": "kameralar",
    "brown": "kahverengi",
    "physical": "fiziksel",
    "operating": "işletme",
    "hill": "tepe",
    "maps": "haritalar",
    "medicine": "ilaç",
    "deal": "anlaşmak",
    "hold": "tutmak",
    "ratings": "derecelendirmeler",
    "chicago": "Chicago",
    "forms": "formlar",
    "glass": "bardak",
    "happy": "mutlu",
    "tue": "sal",
    "smith": "demirci",
    "wanted": "aranan",
    "developed": "gelişmiş",
    "thank": "teşekkür etmek",
    "safe": "güvenli",
    "unique": "eşsiz",
    "survey": "anket",
    "prior": "önceki",
    "telephone": "telefon",
    "sport": "spor",
    "ready": "hazır",
    "feed": "beslemek",
    "animal": "hayvan",
    "sources": "kaynaklar",
    "mexico": "Meksika",
    "population": "nüfus",
    "pa": "baba",
    "regular": "düzenli",
    "secure": "güvenli",
    "navigation": "navigasyon",
    "operations": "operasyonlar",
    "therefore": "Öyleyse",
    "ass": "eşek",
    "simply": "basitçe",
    "evidence": "kanıt",
    "station": "istasyon",
    "christian": "hıristiyan",
    "round": "yuvarlak",
    "paypal": "paypal",
    "favorite": "favori",
    "understand": "anlamak",
    "option": "seçenek",
    "master": "usta",
    "valley": "vadi",
    "recently": "son zamanlarda",
    "probably": "muhtemelen",
    "thu": "per",
    "rentals": "kiralama",
    "sea": "deniz",
    "built": "inşa edilmiş",
    "publications": "yayınlar",
    "blood": "kan",
    "cut": "kesmek",
    "worldwide": "Dünya çapında",
    "improve": "geliştirmek",
    "connection": "bağlantı",
    "publisher": "Yayımcı",
    "hall": "salon",
    "larger": "daha büyük",
    "anti": "anti",
    "networks": "ağlar",
    "earth": "toprak",
    "parents": "ebeveynler",
    "nokia": "nokia",
    "impact": "darbe",
    "transfer": "Aktar",
    "introduction": "giriiş",
    "kitchen": "mutfak",
    "strong": "güçlü",
    "tel": "tel",
    "carolina": "carolina",
    "wedding": "düğün",
    "properties": "özellikler",
    "hospital": "hastane",
    "ground": "zemin",
    "overview": "genel bakış",
    "ship": "gemi",
    "accommodation": "konaklama",
    "owners": "sahipleri",
    "disease": "hastalık",
    "tx": "tx",
    "excellent": "harika",
    "paid": "paralı",
    "italy": "İtalya",
    "perfect": "mükemmel",
    "hair": "saç",
    "opportunity": "fırsat",
    "kit": "takım",
    "classic": "klasik",
    "basis": "temel",
    "command": "emretmek",
    "cities": "şehirler",
    "william": "William",
    "express": "ifade etmek",
    "anal": "anal",
    "award": "ödül",
    "distance": "mesafe",
    "tree": "ağaç",
    "peter": "Peter",
    "assessment": "değerlendirme",
    "ensure": "emin olmak",
    "thus": "Böylece",
    "wall": "duvar",
    "ie": "yani",
    "involved": "dahil olmuş",
    "el": "el",
    "extra": "ekstra",
    "especially": "özellikle",
    "interface": "arayüz",
    "pussy": "kedi",
    "partners": "ortaklar",
    "budget": "bütçe",
    "rated": "Oy",
    "guides": "rehberler",
    "success": "başarı",
    "maximum": "maksimum",
    "ma": "anne",
    "operation": "operasyon",
    "existing": "mevcut",
    "quite": "epeyce",
    "selected": "seçilmiş",
    "boy": "erkek çocuk",
    "amazon": "Amazon",
    "patients": "hastalar",
    "restaurants": "restoranlar",
    "beautiful": "Güzel",
    "warning": "uyarı",
    "wine": "şarap",
    "locations": "yerler",
    "horse": "atış",
    "vote": "oy",
    "forward": "ileri",
    "flowers": "Çiçekler",
    "stars": "yıldızlar",
    "significant": "önemli",
    "lists": "listeler",
    "technologies": "teknolojiler",
    "owner": "mal sahibi",
    "retail": "perakende",
    "animals": "hayvanlar",
    "useful": "kullanışlı",
    "directly": "direkt olarak",
    "manufacturer": "üretici firma",
    "ways": "yollar",
    "est": "Avustralya, Brezilya ve Kuzey Amerika ülkelerinin kullandığı saat uygulaması",
    "son": "oğul",
    "providing": "sağlama",
    "rule": "kural",
    "mac": "Mac",
    "housing": "Konut",
    "takes": "almak",
    "iii": "III",
    "gmt": "GMT",
    "bring": "getirmek",
    "catalog": "katalog",
    "searches": "aramalar",
    "max": "maks.",
    "trying": "denemek",
    "mother": "anne",
    "authority": "yetki",
    "considered": "dikkate alınan",
    "told": "söylenmiş",
    "xml": "xml",
    "traffic": "trafik",
    "programme": "programı",
    "joined": "katıldı",
    "input": "giriş",
    "strategy": "strateji",
    "feet": "ayak",
    "agent": "ajan",
    "valid": "geçerli",
    "bin": "çöp Kutusu",
    "modern": "modern",
    "senior": "kıdemli",
    "ireland": "İrlanda",
    "sexy": "seksi",
    "teaching": "öğretim",
    "door": "kapı",
    "grand": "büyük",
    "testing": "test yapmak",
    "trial": "duruşma",
    "charge": "şarj",
    "units": "birimler",
    "instead": "yerine",
    "canadian": "kanadalı",
    "cool": "Serin",
    "normal": "normal",
    "wrote": "yazdı",
    "enterprise": "girişim",
    "ships": "gemiler",
    "entire": "bütün",
    "educational": "eğitici",
    "md": "md",
    "leading": "lider",
    "metal": "metal",
    "positive": "pozitif",
    "fl": "fl",
    "fitness": "Fitness",
    "chinese": "Çince",
    "opinion": "fikir",
    "mb": "mb",
    "asia": "Asya",
    "football": "Futbol",
    "abstract": "soyut",
    "uses": "kullanır",
    "output": "çıktı",
    "funds": "para kaynağı",
    "mr": "Bay",
    "greater": "daha büyük",
    "likely": "büyük ihtimalle",
    "develop": "geliştirmek",
    "employees": "çalışanlar",
    "artists": "sanatçılar",
    "alternative": "alternatif",
    "processing": "işleme",
    "responsibility": "sorumluluk",
    "resolution": "çözünürlük",
    "java": "java",
    "guest": "misafir",
    "seems": "öyle gibi",
    "publication": "yayın",
    "pass": "geçmek",
    "relations": "ilişkiler",
    "trust": "güven",
    "van": "kamyonet",
    "contains": "içerir",
    "session": "oturum",
    "multi": "çok",
    "photography": "fotoğrafçılık",
    "republic": "cumhuriyet",
    "fees": "ücretler",
    "components": "bileşenler",
    "vacation": "tatil",
    "century": "yüzyıl",
    "academic": "akademik",
    "assistance": "yardım",
    "completed": "tamamlanmış",
    "skin": "deri",
    "graphics": "grafik",
    "indian": "Hintli",
    "prev": "önceki",
    "ads": "reklamlar",
    "mary": "Mary",
    "il": "il",
    "expected": "beklenen",
    "ring": "yüzük",
    "grade": "seviye",
    "dating": "flört",
    "pacific": "Pasifik",
    "mountain": "dağ",
    "organizations": "kuruluşlar",
    "pop": "pop",
    "filter": "filtre",
    "mailing": "postalama",
    "vehicle": "araç",
    "longer": "uzun",
    "consider": "dikkate almak",
    "int": "int",
    "northern": "kuzey",
    "behind": "arka",
    "panel": "panel",
    "floor": "zemin",
    "german": "Almanca",
    "buying": "alış",
    "match": "kibrit",
    "proposed": "önerilen",
    "default": "varsayılan",
    "require": "gerekmek",
    "iraq": "Irak",
    "boys": "erkek çocuklar",
    "outdoor": "dış mekan",
    "deep": "derin",
    "morning": "Sabah",
    "otherwise": "aksi takdirde",
    "allows": "izin verir",
    "rest": "dinlenmek",
    "protein": "protein",
    "plant": "bitki",
    "reported": "bildirildi",
    "hit": "vurmak",
    "transportation": "toplu taşıma",
    "mm": "mm",
    "pool": "havuz",
    "mini": "mini",
    "politics": "siyaset",
    "partner": "ortak",
    "disclaimer": "feragatname",
    "authors": "yazarlar",
    "boards": "tahtalar",
    "faculty": "Fakülte",
    "parties": "partiler",
    "fish": "balık",
    "membership": "üyelik",
    "mission": "misyon",
    "eye": "göz",
    "string": "sicim",
    "sense": "algı",
    "modified": "değiştirilmiş",
    "pack": "ambalaj",
    "released": "piyasaya sürülmüş",
    "stage": "sahne",
    "internal": "dahili",
    "goods": "mal",
    "recommended": "tavsiye edilen",
    "born": "doğmak",
    "unless": "meğer ki",
    "richard": "Richard",
    "detailed": "detaylı",
    "japanese": "Japonca",
    "race": "ırk",
    "approved": "onaylı",
    "background": "arka plan",
    "target": "hedef",
    "except": "hariç",
    "character": "karakter",
    "usb": "USB",
    "maintenance": "Bakım",
    "ability": "yetenek",
    "maybe": "Belki",
    "functions": "fonksiyonlar",
    "ed": "ed",
    "moving": "hareketli",
    "brands": "markalar",
    "places": "yer",
    "php": "php",
    "pretty": "tatlı",
    "trademarks": "ticari markalar",
    "phentermine": "fentermin",
    "spain": "ispanya",
    "southern": "güney",
    "yourself": "kendin",
    "etc": "vesaire",
    "winter": "kış",
    "rape": "tecavüz",
    "battery": "pil",
    "youth": "gençlik",
    "pressure": "basınç",
    "submitted": "gönderilen",
    "boston": "boston",
    "incest": "ensest",
    "debt": "borç",
    "keywords": "anahtar kelimeler",
    "medium": "orta",
    "television": "televizyon",
    "interested": "ilgili",
    "core": "çekirdek",
    "break": "kırmak",
    "purposes": "amaçlar",
    "throughout": "boyunca",
    "sets": "setleri",
    "dance": "dans",
    "wood": "odun",
    "msn": "msn",
    "itself": "kendisi",
    "defined": "tanımlanmış",
    "papers": "kağıtlar",
    "playing": "oynamak",
    "awards": "ödüller",
    "fee": "ücret",
    "studio": "stüdyo",
    "reader": "okuyucu",
    "virtual": "sanal",
    "device": "cihaz",
    "established": "kurulmuş",
    "answers": "Yanıtlar",
    "rent": "kira",
    "las": "las",
    "remote": "uzak",
    "dark": "karanlık",
    "programming": "programlama",
    "external": "harici",
    "apple": "elma",
    "le": "le",
    "regarding": "ilişkin",
    "instructions": "talimatlar",
    "min": "dakika",
    "offered": "sunulan",
    "theory": "teori",
    "enjoy": "Eğlence",
    "remove": "kaldırmak",
    "aid": "yardım",
    "surface": "yüzey",
    "minimum": "minimum",
    "visual": "görsel",
    "host": "ev sahibi",
    "variety": "çeşitlilik",
    "teachers": "öğretmenler",
    "isbn": "isbn",
    "martin": "kırlangıç",
    "manual": "Manuel",
    "block": "engellemek",
    "subjects": "konular",
    "agents": "ajanlar",
    "increased": "artırılmış",
    "repair": "tamirat",
    "fair": "adil",
    "civil": "sivil",
    "steel": "çelik",
    "understanding": "anlayış",
    "songs": "şarkılar",
    "fixed": "sabit",
    "wrong": "yanlış",
    "beginning": "başlangıç",
    "hands": "eller",
    "associates": "ortaklar",
    "finally": "Sonunda",
    "az": "az",
    "updates": "güncellemeler",
    "desktop": "masaüstü",
    "classes": "sınıflar",
    "paris": "Paris",
    "ohio": "Ohio",
    "gets": "alır",
    "sector": "sektör",
    "capacity": "kapasite",
    "requires": "gereklilikler",
    "jersey": "Jersey",
    "un": "un",
    "fat": "yağ",
    "fully": "tamamen",
    "father": "baba",
    "electric": "elektrik",
    "saw": "testere",
    "instruments": "enstrümanlar",
    "quotes": "alıntılar",
    "officer": "subay",
    "driver": "sürücü",
    "businesses": "işletmeler",
    "dead": "ölü",
    "respect": "Saygı",
    "unknown": "Bilinmeyen",
    "specified": "belirtildi",
    "restaurant": "restoran",
    "mike": "Mike",
    "trip": "seyahat",
    "pst": "PST",
    "worth": "değer",
    "mi": "mi",
    "procedures": "prosedürler",
    "poor": "fakir",
    "teacher": "Öğretmen",
    "xxx": "xxx",
    "eyes": "gözler",
    "relationship": "ilişki",
    "workers": "işçiler",
    "farm": "çiftlik",
    "fucking": "kahrolası",
    "georgia": "Gürcistan",
    "peace": "barış",
    "traditional": "geleneksel",
    "campus": "yerleşke",
    "tom": "tom",
    "showing": "gösteren",
    "creative": "yaratıcı",
    "coast": "sahil",
    "benefit": "fayda",
    "progress": "ilerlemek",
    "funding": "finansman",
    "devices": "cihazlar",
    "lord": "Kral",
    "grant": "hibe etmek",
    "sub": "alt",
    "agree": "kabul etmek",
    "fiction": "kurgu",
    "hear": "duymak",
    "sometimes": "Bazen",
    "watches": "saatler",
    "careers": "kariyer",
    "beyond": "öte",
    "goes": "gitmek",
    "families": "aileler",
    "led": "neden olmuş",
    "museum": "müze",
    "themselves": "kendileri",
    "fan": "fan",
    "transport": "Ulaşım",
    "interesting": "ilginç",
    "blogs": "bloglar",
    "wife": "eş",
    "evaluation": "değerlendirme",
    "accepted": "kabul edilmiş",
    "former": "önceki",
    "implementation": "uygulama",
    "ten": "on",
    "hits": "isabet",
    "zone": "alan",
    "complex": "karmaşık",
    "th": "inci",
    "cat": "kedi",
    "galleries": "galeriler",
    "references": "Referanslar",
    "die": "ölmek",
    "presented": "sunulan",
    "jack": "kriko",
    "flat": "düz",
    "flow": "akış",
    "agencies": "ajanslar",
    "literature": "edebiyat",
    "respective": "saygılı",
    "parent": "ebeveyn",
    "spanish": "İspanyol",
    "michigan": "Michigan",
    "columbia": "kolombiya",
    "setting": "ayar",
    "dr": "doktor",
    "scale": "ölçek",
    "stand": "durmak",
    "economy": "ekonomi",
    "highest": "en yüksek",
    "helpful": "yardımsever",
    "monthly": "aylık",
    "critical": "kritik",
    "frame": "çerçeve",
    "musical": "müzikal",
    "definition": "tanım",
    "secretary": "Sekreter",
    "angeles": "melekler",
    "networking": "ağ oluşturma",
    "path": "yol",
    "australian": "Avustralyalı",
    "employee": "çalışan",
    "chief": "şef",
    "gives": "verir",
    "kb": "kb",
    "bottom": "alt",
    "magazines": "dergiler",
    "packages": "paketler",
    "detail": "detay",
    "francisco": "francisco",
    "laws": "kanunlar",
    "changed": "değişti",
    "pet": "Evcil Hayvan",
    "heard": "duyulmuş",
    "begin": "başlamak",
    "individuals": "bireyler",
    "colorado": "Colorado",
    "royal": "asil",
    "clean": "temiz",
    "switch": "anahtar",
    "russian": "Rusça",
    "largest": "en büyük",
    "african": "Afrikalı",
    "guy": "adam",
    "titles": "başlıklar",
    "relevant": "ilgili",
    "guidelines": "yönergeler",
    "justice": "adalet",
    "connect": "bağlamak",
    "bible": "Kutsal Kitap",
    "dev": "dev",
    "cup": "bardak",
    "basket": "sepet",
    "applied": "uygulamalı",
    "weekly": "haftalık",
    "vol": "cilt",
    "installation": "kurulum",
    "described": "tarif",
    "demand": "talep etmek",
    "pp": "pp",
    "suite": "süit",
    "vegas": "Vegas",
    "na": "na",
    "square": "kare",
